date,code,name,buy_date,sell_date,buy_price,close,return_pct,is_stop_loss
2025-03-14,002195,岩山科技,2025-03-13,2025-03-14,6.72,6.33,-5.8,True
2025-03-14,600126,杭钢股份,2025-03-13,2025-03-14,13.87,13.08,-5.7,True
2025-03-18,603300,海南华铁,2025-03-18,2025-03-19,11.8,11.52684592,-2.31,False
2025-03-19,002105,信隆健康,2025-03-19,2025-03-20,11.15,10.65,-4.48,True
2025-03-19,300153,科泰电源,2025-03-19,2025-03-20,42.84,43.02,0.42,True
2025-03-19,603300,海南华铁,2025-03-18,2025-03-19,11.8,11.82598552,0.22,False
2025-03-20,000409,云鼎科技,2025-03-20,2025-03-21,15.03,15.15,0.8,True
2025-03-20,002105,信隆健康,2025-03-19,2025-03-20,11.15,10.79,-3.23,True
2025-03-20,300153,科泰电源,2025-03-19,2025-03-20,42.84,40.54,-5.37,True
2025-03-20,603300,海南华铁,2025-03-20,2025-03-21,11.58,11.45704668,-1.06,True
2025-03-21,000409,云鼎科技,2025-03-20,2025-03-21,15.03,13.64,-9.25,True
2025-03-21,300024,机器人,2025-03-21,2025-03-24,19.7,19.12,-2.94,True
2025-03-21,603300,海南华铁,2025-03-20,2025-03-21,11.58,10.6693124,-7.86,True
2025-03-24,300024,机器人,2025-03-21,2025-03-24,19.7,18.79,-4.62,True
2025-03-24,300024,机器人,2025-03-24,2025-03-25,19.12,18.79,-1.73,False
2025-03-24,300153,科泰电源,2025-03-24,2025-03-25,41.15,42.2,2.55,True
2025-03-24,600580,卧龙电驱,2025-03-24,2025-03-25,21.8,24.21788523,11.09,False
2025-03-25,300024,机器人,2025-03-24,2025-03-25,19.12,18.75,-1.94,False
2025-03-25,300024,机器人,2025-03-25,2025-03-26,18.76,18.75,-0.05,False
2025-03-25,300153,科泰电源,2025-03-24,2025-03-25,41.15,36.16,-12.13,True
2025-03-25,600580,卧龙电驱,2025-03-24,2025-03-25,21.8,23.2531278,6.67,False
2025-03-26,300024,机器人,2025-03-25,2025-03-26,18.76,18.96,1.07,False
2025-03-26,300846,首都在线,2025-03-26,2025-03-27,24.16,24.09,-0.29,True
2025-03-26,600610,中毅达,2025-03-26,2025-03-27,10.45,10.6,1.44,False
2025-03-27,002165,红宝丽,2025-03-27,2025-03-28,5.88,6.64949912,13.09,False
2025-03-27,300846,首都在线,2025-03-26,2025-03-27,24.16,22.64,-6.29,True
2025-03-27,600610,中毅达,2025-03-26,2025-03-27,10.45,11.66,11.58,False
2025-03-27,600610,中毅达,2025-03-27,2025-03-28,11.17,11.66,4.39,True
2025-03-28,002165,红宝丽,2025-03-27,2025-03-28,5.88,6.73908818,14.61,False
2025-03-28,600610,中毅达,2025-03-27,2025-03-28,11.17,10.49,-6.09,True
2025-03-31,600318,新力金融,2025-03-31,2025-04-01,9.78,9.8797545,1.02,False
2025-04-01,002165,红宝丽,2025-04-01,2025-04-02,5.45,6.6694078,22.37,False
2025-04-01,600318,新力金融,2025-03-31,2025-04-01,9.78,9.59034755,-1.94,False
2025-04-01,600610,中毅达,2025-04-01,2025-04-02,8.53,8.5,-0.35,True
2025-04-02,002165,红宝丽,2025-04-01,2025-04-02,5.45,6.36082326,16.71,False
2025-04-02,002165,红宝丽,2025-04-02,2025-04-03,6.12,6.36082326,3.94,False
2025-04-02,600610,中毅达,2025-04-01,2025-04-02,8.53,8.68,1.76,True
2025-04-02,603300,海南华铁,2025-04-02,2025-04-03,10.12,10.52971392,4.05,False
2025-04-03,002165,红宝丽,2025-04-02,2025-04-03,6.12,6.99790102,14.34,False
2025-04-03,600611,大众交通,2025-04-03,2025-04-07,6.18,6.19896875,0.31,True
2025-04-03,603300,海南华铁,2025-04-02,2025-04-03,10.12,11.0681652,9.37,False
2025-04-07,002165,红宝丽,2025-04-07,2025-04-08,7.23,6.45041232,-10.78,True
2025-04-07,600610,中毅达,2025-04-07,2025-04-08,8.39,8.39,0.0,True
2025-04-07,600611,大众交通,2025-04-03,2025-04-07,6.18,5.58403105,-9.64,True
2025-04-08,002165,红宝丽,2025-04-07,2025-04-08,7.23,7.09744442,-1.83,True
2025-04-08,002900,哈三联,2025-04-08,2025-04-09,12.15,14.85609642,22.27,False
2025-04-08,600610,中毅达,2025-04-07,2025-04-08,8.39,7.56,-9.89,True
2025-04-09,002165,红宝丽,2025-04-09,2025-04-10,6.77,7.0675814,4.4,False
2025-04-09,002900,哈三联,2025-04-08,2025-04-09,12.15,16.34466348,34.52,False
2025-04-10,002165,红宝丽,2025-04-09,2025-04-10,6.77,7.22685084,6.75,False
2025-04-11,002570,贝因美,2025-04-11,2025-04-14,6.51,6.93,6.45,False
2025-04-11,300024,机器人,2025-04-11,2025-04-14,16.04,16.31,1.68,False
2025-04-14,002570,贝因美,2025-04-11,2025-04-14,6.51,6.73,3.38,False
2025-04-14,002570,贝因美,2025-04-14,2025-04-15,6.84,6.73,-1.61,False
2025-04-14,300024,机器人,2025-04-11,2025-04-14,16.04,16.5,2.87,False
2025-04-15,002570,贝因美,2025-04-14,2025-04-15,6.84,6.64,-2.92,False
2025-04-15,002900,哈三联,2025-04-15,2025-04-16,14.75,13.5055422,-8.44,True
2025-04-15,300871,回盛生物,2025-04-15,2025-04-16,28.99,25.77442743,-11.09,True
2025-04-16,002165,红宝丽,2025-04-16,2025-04-17,8.7,9.8050249,12.7,False
2025-04-16,002900,哈三联,2025-04-15,2025-04-16,14.75,12.74647158,-13.58,True
2025-04-16,300024,机器人,2025-04-16,2025-04-17,16.4,16.17,-1.4,False
2025-04-16,300100,双林股份,2025-04-16,2025-04-17,51.71,52.56285632,1.65,False
2025-04-16,300871,回盛生物,2025-04-15,2025-04-16,28.99,24.84294101,-14.31,True
2025-04-17,002165,红宝丽,2025-04-16,2025-04-17,8.7,10.79050456,24.03,False
2025-04-17,002165,红宝丽,2025-04-17,2025-04-18,10.3,10.79050456,4.76,False
2025-04-17,300024,机器人,2025-04-16,2025-04-17,16.4,16.06,-2.07,False
2025-04-17,300100,双林股份,2025-04-16,2025-04-17,51.71,49.5446208,-4.19,False
2025-04-17,601008,连云港,2025-04-17,2025-04-18,6.31,6.0079227,-4.79,True
2025-04-18,000948,南天信息,2025-04-18,2025-04-21,18.02,18.13861126,0.66,False
2025-04-18,002094,青岛金王,2025-04-18,2025-04-21,6.89,6.72,-2.47,True
2025-04-18,002165,红宝丽,2025-04-17,2025-04-18,10.3,11.86557328,15.2,False
2025-04-18,301073,君亭酒店,2025-04-18,2025-04-21,28.25,25.91662206,-8.26,True
2025-04-18,601008,连云港,2025-04-17,2025-04-18,6.31,5.41201492,-14.23,True
2025-04-21,000948,南天信息,2025-04-18,2025-04-21,18.02,18.8155737,4.41,False
2025-04-21,002094,青岛金王,2025-04-18,2025-04-21,6.89,7.39,7.26,True
2025-04-21,002165,红宝丽,2025-04-21,2025-04-22,11.87,12.03479706,1.39,False
2025-04-21,300024,机器人,2025-04-21,2025-04-22,16.15,16.44,1.8,False
2025-04-21,300871,回盛生物,2025-04-21,2025-04-22,22.15,22.23676092,0.39,False
2025-04-21,301073,君亭酒店,2025-04-18,2025-04-21,28.25,25.26301218,-10.57,True
2025-04-21,600610,中毅达,2025-04-21,2025-04-24,11.25,12.0,6.67,False
2025-04-22,002131,利欧股份,2025-04-22,2025-04-23,3.58,3.60834656,0.79,False
2025-04-22,002165,红宝丽,2025-04-21,2025-04-22,11.87,13.2392722,11.54,False
2025-04-22,300024,机器人,2025-04-21,2025-04-22,16.15,16.26,0.68,False
2025-04-22,300024,机器人,2025-04-22,2025-04-23,16.41,16.26,-0.91,False
2025-04-22,300871,回盛生物,2025-04-21,2025-04-22,22.15,22.77187014,2.81,False
2025-04-22,600610,中毅达,2025-04-21,2025-04-24,11.25,10.8,-4.0,False
2025-04-22,600644,乐山电力,2025-04-22,2025-04-24,12.12,12.94,6.77,False
2025-04-23,000965,天保基建,2025-04-23,2025-04-24,4.95,4.72742478,-4.5,True
2025-04-23,002131,利欧股份,2025-04-22,2025-04-23,3.58,3.50921616,-1.98,False
2025-04-23,300024,机器人,2025-04-22,2025-04-23,16.41,16.61,1.22,False
2025-04-23,600610,中毅达,2025-04-21,2025-04-24,11.25,9.72,-13.6,False
2025-04-23,600644,乐山电力,2025-04-22,2025-04-24,12.12,11.69,-3.55,False
2025-04-24,000617,中油资本,2025-04-24,2025-04-25,7.66,7.32221924,-4.41,True
2025-04-24,000965,天保基建,2025-04-23,2025-04-24,4.95,5.19617787,4.97,True
2025-04-24,002094,青岛金王,2025-04-24,2025-04-25,9.0,9.14,1.56,True
2025-04-24,600610,中毅达,2025-04-21,2025-04-24,11.25,9.6,-14.67,False
2025-04-24,600644,乐山电力,2025-04-22,2025-04-24,12.12,12.86,6.11,False
2025-04-25,000617,中油资本,2025-04-24,2025-04-25,7.66,7.14459128,-6.73,True
2025-04-25,002094,青岛金王,2025-04-24,2025-04-25,9.0,8.24,-8.44,True
2025-04-25,002165,红宝丽,2025-04-25,2025-04-28,11.95,11.52712572,-3.54,True
2025-04-28,002165,红宝丽,2025-04-25,2025-04-28,11.95,11.9949797,0.38,True
2025-04-28,002165,红宝丽,2025-04-28,2025-04-29,11.42,11.9949797,5.03,False
2025-04-28,300024,机器人,2025-04-28,2025-04-29,16.22,16.06,-0.99,False
2025-04-28,600644,乐山电力,2025-04-28,2025-04-29,14.12,13.5,-4.39,True
2025-04-29,002165,红宝丽,2025-04-28,2025-04-29,11.42,12.6420118,10.7,False
2025-04-29,300024,机器人,2025-04-28,2025-04-29,16.22,16.17,-0.31,False
2025-04-29,600644,乐山电力,2025-04-28,2025-04-29,14.12,12.15,-13.95,True
2025-04-30,300024,机器人,2025-04-30,2025-05-06,16.23,16.66,2.65,False
2025-04-30,300100,双林股份,2025-04-30,2025-05-06,53.47,56.26446592,5.23,False
2025-05-06,000565,渝三峡A,2025-05-06,2025-05-07,7.99,8.30090055,3.89,False
2025-05-06,300024,机器人,2025-04-30,2025-05-06,16.23,17.19,5.91,False
2025-05-06,300024,机器人,2025-05-06,2025-05-07,16.9,17.19,1.72,False
2025-05-06,300100,双林股份,2025-04-30,2025-05-06,53.47,56.21463656,5.13,False
2025-05-07,000565,渝三峡A,2025-05-06,2025-05-07,7.99,9.1299917,14.27,False
2025-05-07,300024,机器人,2025-05-06,2025-05-07,16.9,17.15,1.48,False
2025-05-08,000565,渝三峡A,2025-05-08,2025-05-09,8.44,8.7504078,3.68,False
2025-05-08,002570,贝因美,2025-05-08,2025-05-09,6.33,6.39,0.95,False
2025-05-08,600611,大众交通,2025-05-08,2025-05-09,6.46,6.4469275,-0.2,False
2025-05-09,000565,渝三峡A,2025-05-08,2025-05-09,8.44,9.2898165,10.07,False
2025-05-09,002570,贝因美,2025-05-08,2025-05-09,6.33,6.06,-4.27,False
2025-05-09,600611,大众交通,2025-05-08,2025-05-09,6.46,6.2882339,-2.66,False
2025-05-12,000565,渝三峡A,2025-05-12,2025-05-13,8.36,9.9490938,19.01,False
2025-05-13,000565,渝三峡A,2025-05-12,2025-05-13,8.36,10.51846965,25.82,False
2025-05-13,000565,渝三峡A,2025-05-13,2025-05-14,9.95,10.51846965,5.71,False
2025-05-13,002640,跨境通,2025-05-13,2025-05-14,4.69,4.6,-1.92,True
2025-05-13,300024,机器人,2025-05-13,2025-05-14,17.8,17.35,-2.53,False
2025-05-14,000565,渝三峡A,2025-05-13,2025-05-14,9.95,11.5673199,16.25,False
2025-05-14,000565,渝三峡A,2025-05-14,2025-05-15,10.46,11.5673199,10.59,False
2025-05-14,002640,跨境通,2025-05-13,2025-05-14,4.69,5.06,7.89,True
2025-05-14,300024,机器人,2025-05-13,2025-05-14,17.8,17.36,-2.47,False
2025-05-14,301209,联合化学,2025-05-14,2025-05-15,69.77,68.6688336,-1.58,True
2025-05-15,000565,渝三峡A,2025-05-14,2025-05-15,10.46,12.7260497,21.66,False
2025-05-15,301209,联合化学,2025-05-14,2025-05-15,69.77,69.90244816,0.19,True
2025-05-15,600610,中毅达,2025-05-15,2025-05-16,15.0,13.28,-11.47,True
2025-05-15,600644,乐山电力,2025-05-15,2025-05-16,12.0,12.97,8.08,False
2025-05-16,600610,中毅达,2025-05-15,2025-05-16,15.0,14.61,-2.6,True
2025-05-16,600644,乐山电力,2025-05-15,2025-05-16,12.0,12.61,5.08,False
2025-05-16,600644,乐山电力,2025-05-16,2025-05-19,12.49,12.61,0.96,False
2025-05-19,600644,乐山电力,2025-05-16,2025-05-19,12.49,12.66,1.36,False
2025-05-20,002190,成飞集成,2025-05-20,2025-05-21,42.2,42.5,0.71,True
2025-05-20,600610,中毅达,2025-05-20,2025-05-21,16.7,16.64,-0.36,True
2025-05-21,002190,成飞集成,2025-05-20,2025-05-21,42.2,38.25,-9.36,True
2025-05-21,002190,成飞集成,2025-05-21,2025-05-22,41.25,38.25,-7.27,True
2025-05-21,600610,中毅达,2025-05-20,2025-05-21,16.7,15.79,-5.45,True
2025-05-22,002190,成飞集成,2025-05-21,2025-05-22,41.25,36.35,-11.88,True
2025-05-22,600550,保变电气,2025-05-22,2025-05-23,9.0,8.97,-0.33,False
2025-05-22,601008,连云港,2025-05-22,2025-05-26,6.8,7.33975522,7.94,False
2025-05-23,002045,国光电器,2025-05-23,2025-05-26,16.0,15.93,-0.44,False
2025-05-23,002735,王子新材,2025-05-23,2025-05-26,17.25,18.94839648,9.85,False
2025-05-23,600550,保变电气,2025-05-22,2025-05-23,9.0,8.57,-4.78,False
2025-05-23,600610,中毅达,2025-05-23,2025-05-26,14.0,14.64,4.57,False
2025-05-23,601008,连云港,2025-05-22,2025-05-26,6.8,6.60874326,-2.81,False
2025-05-26,002045,国光电器,2025-05-23,2025-05-26,16.0,16.21,1.31,False
2025-05-26,002735,王子新材,2025-05-23,2025-05-26,17.25,18.30878816,6.14,False
2025-05-26,600610,中毅达,2025-05-23,2025-05-26,14.0,16.09,14.93,False
2025-05-26,601008,连云港,2025-05-22,2025-05-26,6.8,6.45068662,-5.14,False
2025-05-27,002735,王子新材,2025-05-27,2025-05-28,17.99,18.79848828,4.49,False
2025-05-28,002735,王子新材,2025-05-27,2025-05-28,17.99,19.84784568,10.33,False
2025-05-28,600793,宜宾纸业,2025-05-28,2025-05-29,36.91,33.22,-10.0,True
2025-05-28,601727,上海电气,2025-05-28,2025-05-29,7.71,7.62,-1.17,False
2025-05-29,600644,乐山电力,2025-05-29,2025-05-30,15.59,15.47,-0.77,True
2025-05-29,600793,宜宾纸业,2025-05-28,2025-05-29,36.91,31.51,-14.63,True
2025-05-29,601727,上海电气,2025-05-28,2025-05-29,7.71,7.63,-1.04,False
2025-05-30,002094,青岛金王,2025-05-30,2025-06-03,10.19,9.6,-5.79,False
2025-05-30,600644,乐山电力,2025-05-29,2025-05-30,15.59,14.78,-5.2,True
2025-06-03,002094,青岛金王,2025-05-30,2025-06-03,10.19,9.88,-3.04,False
2025-06-03,605388,均瑶健康,2025-06-03,2025-06-04,8.03,9.58509728,19.37,False
2025-06-04,002104,恒宝股份,2025-06-04,2025-06-05,9.89,9.5428992,-3.51,True
2025-06-04,605388,均瑶健康,2025-06-03,2025-06-04,8.03,9.71382276,20.97,False
2025-06-05,002104,恒宝股份,2025-06-04,2025-06-05,9.89,10.49718912,6.14,True
2025-06-06,002104,恒宝股份,2025-06-06,2025-06-09,10.64,10.95445304,2.96,False
2025-06-06,300024,机器人,2025-06-06,2025-06-09,16.68,16.49,-1.14,False
2025-06-09,002104,恒宝股份,2025-06-06,2025-06-09,10.64,12.04791024,13.23,False
2025-06-09,300024,机器人,2025-06-06,2025-06-09,16.68,16.74,0.36,False
2025-06-11,600644,乐山电力,2025-06-11,2025-06-12,16.76,15.81,-5.67,True
2025-06-12,002317,众生药业,2025-06-12,2025-06-13,17.37,16.87,-2.88,True
2025-06-12,600644,乐山电力,2025-06-11,2025-06-12,16.76,15.99,-4.59,True
2025-06-13,002104,恒宝股份,2025-06-13,2025-06-16,11.55,12.15725596,5.26,False
2025-06-13,002317,众生药业,2025-06-12,2025-06-13,17.37,15.68,-9.73,True
2025-06-16,002104,恒宝股份,2025-06-13,2025-06-16,11.55,13.3699994,15.76,False
2025-12-05,688795,摩尔线程,2025-12-05,2025-12-08,650.0,600.5,-7.62,True
2025-12-08,688795,摩尔线程,2025-12-05,2025-12-08,650.0,594.25,-8.58,True
2026-01-05,000759,中百集团,2026-01-05,2026-01-06,7.51,7.65,1.86,False
2026-01-05,002130,沃尔核材,2026-01-05,2026-01-06,26.39,26.95,2.12,False
2026-01-05,002364,中恒电气,2026-01-05,2026-01-06,26.45,26.63,0.68,False
2026-01-06,000759,中百集团,2026-01-05,2026-01-06,7.51,7.85,4.53,False
2026-01-06,002130,沃尔核材,2026-01-05,2026-01-06,26.39,27.16,2.92,False
2026-01-06,002364,中恒电气,2026-01-05,2026-01-06,26.45,27.5,3.97,False
2026-01-16,000681,视觉中国,2026-01-16,2026-01-19,31.6,31.6,0.0,True
2026-01-16,002202,金风科技,2026-01-16,2026-01-19,27.04,27.04,0.0,True
2026-01-16,603598,引力传媒,2026-01-16,2026-01-19,28.36,28.36,0.0,True
2026-01-19,000547,航天发展,2026-01-19,2026-01-20,29.6,28.9,-2.36,True
2026-01-19,000547,航天发展,2026-01-19,2026-01-20,29.6,28.9,-2.36,True
2026-01-19,000681,视觉中国,2026-01-16,2026-01-19,31.6,28.44,-10.0,True
2026-01-19,002202,金风科技,2026-01-16,2026-01-19,27.04,27.7,2.44,True
2026-01-19,002230,科大讯飞,2026-01-19,2026-01-20,63.78,61.05,-4.28,True
2026-01-19,600879,航天电子,2026-01-19,2026-01-20,25.25,26.53,5.07,False
2026-01-19,600879,航天电子,2026-01-19,2026-01-20,25.25,26.53,5.07,False
2026-01-19,601698,中国卫通,2026-01-19,2026-01-20,39.1,39.79,1.76,True
2026-01-19,603598,引力传媒,2026-01-16,2026-01-19,28.36,25.52,-10.01,True
2026-01-20,000547,航天发展,2026-01-19,2026-01-20,29.6,26.91,-9.09,True
2026-01-20,000547,航天发展,2026-01-19,2026-01-20,29.6,26.91,-9.09,True
2026-01-20,000681,视觉中国,2026-01-20,2026-01-21,28.8,26.8,-6.94,True
2026-01-20,002230,科大讯飞,2026-01-19,2026-01-20,63.78,58.63,-8.07,True
2026-01-20,600879,航天电子,2026-01-19,2026-01-20,25.25,26.31,4.2,False
2026-01-20,600879,航天电子,2026-01-19,2026-01-20,25.25,26.31,4.2,False
2026-01-20,600879,航天电子,2026-01-20,2026-01-21,27.01,26.31,-2.59,False
2026-01-20,601698,中国卫通,2026-01-19,2026-01-20,39.1,37.0,-5.37,True
2026-01-20,603598,引力传媒,2026-01-20,2026-01-21,25.52,24.08,-5.64,True
2026-01-21,000547,航天发展,2026-01-21,2026-01-22,26.85,25.88,-3.61,False
2026-01-21,000681,视觉中国,2026-01-20,2026-01-21,28.8,26.88,-6.67,True
2026-01-21,600879,航天电子,2026-01-20,2026-01-21,27.01,26.93,-0.3,False
2026-01-21,600879,航天电子,2026-01-21,2026-01-22,26.2,26.93,2.79,False
2026-01-21,603598,引力传媒,2026-01-20,2026-01-21,25.52,25.24,-1.1,True
2026-01-22,000547,航天发展,2026-01-21,2026-01-22,26.85,27.26,1.53,False
2026-01-22,000547,航天发展,2026-01-22,2026-01-23,25.91,27.26,5.21,False
2026-01-22,600550,保变电气,2026-01-22,2026-01-23,15.15,14.79,-2.38,False
2026-01-22,600879,航天电子,2026-01-21,2026-01-22,26.2,28.6,9.16,False
2026-01-23,000066,中国长城,2026-01-23,2026-01-26,18.8,18.29,-2.71,True
2026-01-23,000547,航天发展,2026-01-22,2026-01-23,25.91,29.42,13.55,False
2026-01-23,600550,保变电气,2026-01-22,2026-01-23,15.15,15.13,-0.13,False
2026-01-26,000066,中国长城,2026-01-23,2026-01-26,18.8,17.23,-8.35,True
2026-01-26,000066,中国长城,2026-01-26,2026-01-27,18.26,17.23,-5.64,True
2026-01-26,301348,蓝箭电子,2026-01-26,2026-01-27,35.5,34.47,-2.9,True
2026-01-27,000066,中国长城,2026-01-26,2026-01-27,18.26,17.08,-6.46,True
2026-01-27,301348,蓝箭电子,2026-01-26,2026-01-27,35.5,31.72,-10.65,True
2026-01-27,601179,中国西电,2026-01-27,2026-01-28,15.7,15.39,-1.97,False
2026-01-28,002131,利欧股份,2026-01-28,2026-01-29,8.71,8.77,0.69,False
2026-01-28,601179,中国西电,2026-01-27,2026-01-28,15.7,15.28,-2.68,False
2026-01-28,688158,优刻得,2026-01-28,2026-01-29,43.0,40.1,-6.74,True
2026-01-29,002131,利欧股份,2026-01-28,2026-01-29,8.71,9.57,9.87,False
2026-01-29,002131,利欧股份,2026-01-29,2026-01-30,8.5,9.57,12.59,False
2026-01-29,600879,航天电子,2026-01-29,2026-01-30,26.8,26.1,-2.61,True
2026-01-29,688158,优刻得,2026-01-28,2026-01-29,43.0,39.79,-7.47,True
2026-01-30,002131,利欧股份,2026-01-29,2026-01-30,8.5,9.32,9.65,False
2026-01-30,002995,天地在线,2026-01-30,2026-02-02,33.0,34.51,4.58,False
2026-01-30,600392,盛和资源,2026-01-30,2026-02-02,28.88,27.03,-6.41,True
2026-01-30,600879,航天电子,2026-01-29,2026-01-30,26.8,25.75,-3.92,True
2026-01-30,600879,航天电子,2026-01-30,2026-02-02,25.68,25.75,0.27,False
2026-02-02,002995,天地在线,2026-01-30,2026-02-02,33.0,35.15,6.52,False
2026-02-02,600392,盛和资源,2026-01-30,2026-02-02,28.88,24.35,-15.69,True
2026-02-02,600392,盛和资源,2026-02-02,2026-02-03,25.5,24.35,-4.51,False
2026-02-02,600879,航天电子,2026-01-30,2026-02-02,25.68,25.57,-0.43,False
2026-02-02,600879,航天电子,2026-02-02,2026-02-03,26.01,25.57,-1.69,False
2026-02-03,000547,航天发展,2026-02-03,2026-02-04,29.53,32.38,9.65,False
2026-02-03,002131,利欧股份,2026-02-03,2026-02-04,10.0,10.18,1.8,True
2026-02-03,600392,盛和资源,2026-02-02,2026-02-03,25.5,26.16,2.59,False
2026-02-03,600879,航天电子,2026-02-02,2026-02-03,26.01,27.13,4.31,False
2026-02-03,600986,浙文互联,2026-02-03,2026-02-04,14.9,15.42,3.49,True
2026-02-04,000547,航天发展,2026-02-03,2026-02-04,29.53,32.5,10.06,False
2026-02-04,000547,航天发展,2026-02-04,2026-02-05,33.47,32.5,-2.9,True
2026-02-04,002131,利欧股份,2026-02-03,2026-02-04,10.0,9.26,-7.4,True
2026-02-04,600986,浙文互联,2026-02-03,2026-02-04,14.9,14.81,-0.6,True
2026-02-04,600986,浙文互联,2026-02-04,2026-02-05,16.3,14.81,-9.14,True
2026-02-05,000547,航天发展,2026-02-04,2026-02-05,33.47,32.0,-4.39,True
2026-02-05,000547,航天发展,2026-02-05,2026-02-06,31.02,32.0,3.16,False
2026-02-05,600986,浙文互联,2026-02-04,2026-02-05,16.3,15.52,-4.79,True
2026-02-05,600986,浙文互联,2026-02-05,2026-02-06,14.99,15.52,3.54,True
2026-02-06,000547,航天发展,2026-02-05,2026-02-06,31.02,30.35,-2.16,False
2026-02-06,000547,航天发展,2026-02-06,2026-02-09,31.5,30.35,-3.65,True
2026-02-06,600986,浙文互联,2026-02-05,2026-02-06,14.99,14.0,-6.6,True
2026-02-09,000547,航天发展,2026-02-06,2026-02-09,31.5,30.34,-3.68,True
2026-02-09,000547,航天发展,2026-02-09,2026-02-10,30.84,30.34,-1.62,True
2026-02-09,002342,巨力索具,2026-02-09,2026-02-10,19.28,19.98,3.63,True
2026-02-09,301362,民爆光电,2026-02-09,2026-02-10,94.0,92.0,-2.13,True
2026-02-10,000547,航天发展,2026-02-09,2026-02-10,30.84,28.5,-7.59,True
2026-02-10,002342,巨力索具,2026-02-09,2026-02-10,19.28,19.78,2.59,True
2026-02-10,301362,民爆光电,2026-02-09,2026-02-10,94.0,92.88,-1.19,True
2026-02-10,603598,引力传媒,2026-02-10,2026-02-11,30.0,31.3,4.33,True
2026-02-11,603598,引力传媒,2026-02-10,2026-02-11,30.0,29.29,-2.37,True
2026-02-12,600111,北方稀土,2026-02-12,2026-02-13,56.31,57.4,1.94,False
2026-02-13,000547,航天发展,2026-02-13,2026-02-24,28.14,28.1,-0.14,False
2026-02-13,000892,欢瑞世纪,2026-02-13,2026-02-24,8.58,8.06,-6.06,True
2026-02-13,002131,利欧股份,2026-02-13,2026-02-24,9.0,8.96,-0.44,False
2026-02-13,600111,北方稀土,2026-02-12,2026-02-13,56.31,54.74,-2.79,False
2026-02-24,000547,航天发展,2026-02-13,2026-02-24,28.14,27.58,-1.99,False
2026-02-24,000681,视觉中国,2026-02-24,2026-02-25,29.25,26.59,-9.09,True
2026-02-24,000892,欢瑞世纪,2026-02-13,2026-02-24,8.58,7.38,-13.99,True
2026-02-24,002131,利欧股份,2026-02-13,2026-02-24,9.0,9.12,1.33,False
2026-02-24,300033,同花顺,2026-02-24,2026-02-25,237.66,231.20340558,-2.72,False
2026-02-25,000681,视觉中国,2026-02-24,2026-02-25,29.25,26.18,-10.5,True
2026-02-25,300033,同花顺,2026-02-24,2026-02-25,237.66,235.95897177,-0.72,False
2026-02-26,000547,航天发展,2026-02-26,2026-02-27,30.04,30.74,2.33,False
2026-02-26,600111,北方稀土,2026-02-26,2026-02-27,60.36,59.1,-2.09,False
2026-02-27,000547,航天发展,2026-02-26,2026-02-27,30.04,30.75,2.36,False
2026-02-27,000547,航天发展,2026-02-27,2026-03-02,30.72,30.75,0.1,False
2026-02-27,600111,北方稀土,2026-02-26,2026-02-27,60.36,62.4,3.38,False
2026-02-27,600111,北方稀土,2026-02-27,2026-03-02,59.13,62.4,5.53,False
2026-02-27,600522,中天科技,2026-02-27,2026-03-02,27.58,29.14,5.66,False
2026-03-02,000547,航天发展,2026-02-27,2026-03-02,30.72,31.99,4.13,False
2026-03-02,000547,航天发展,2026-03-02,2026-03-03,30.68,31.99,4.27,True
2026-03-02,600111,北方稀土,2026-02-27,2026-03-02,59.13,61.74,4.41,False
2026-03-02,600111,北方稀土,2026-03-02,2026-03-03,63.56,61.74,-2.86,True
2026-03-02,600410,华胜天成,2026-03-02,2026-03-03,28.34,29.98,5.79,False
2026-03-02,600522,中天科技,2026-02-27,2026-03-02,27.58,30.2,9.5,False
2026-03-02,603601,再升科技,2026-03-02,2026-03-03,13.0,12.78,-1.69,True
2026-03-03,000547,航天发展,2026-03-02,2026-03-03,30.68,29.02,-5.41,True
2026-03-03,000547,航天发展,2026-03-03,2026-03-04,31.5,29.02,-7.87,True
2026-03-03,600111,北方稀土,2026-03-02,2026-03-03,63.56,55.62,-12.49,True
2026-03-03,600410,华胜天成,2026-03-02,2026-03-03,28.34,27.85,-1.73,False
2026-03-03,600410,华胜天成,2026-03-03,2026-03-04,29.4,27.85,-5.27,True
2026-03-03,603601,再升科技,2026-03-02,2026-03-03,13.0,11.5,-11.54,True
2026-03-04,000547,航天发展,2026-03-03,2026-03-04,31.5,29.35,-6.83,True
2026-03-04,002491,通鼎互联,2026-03-04,2026-03-05,11.01,12.65,14.9,False
2026-03-04,600410,华胜天成,2026-03-03,2026-03-04,29.4,29.06,-1.16,True
2026-03-04,600410,华胜天成,2026-03-04,2026-03-05,27.0,29.06,7.63,False
2026-03-05,000890,法尔胜,2026-03-05,2026-03-06,9.32,9.15,-1.82,True
2026-03-05,002491,通鼎互联,2026-03-04,2026-03-05,11.01,12.2,10.81,False
2026-03-05,600410,华胜天成,2026-03-04,2026-03-05,27.0,28.35,5.0,False
2026-03-06,000890,法尔胜,2026-03-05,2026-03-06,9.32,9.05,-2.9,True
2026-03-06,600089,特变电工,2026-03-06,2026-03-09,32.4,32.23,-0.52,False
2026-03-06,600550,保变电气,2026-03-06,2026-03-09,18.68,18.71,0.16,False
